User id,How long in service
1USR,49
2USR,60
3USR,22
4USR,43
5USR,58
6USR,72
7USR,13
8USR,15
9USR,66
10USR,43
11USR,35
12USR,46
13USR,40
14USR,51
15USR,30
16USR,56
17USR,38
18USR,28
19USR,52
20USR,63
21USR,40
22USR,15
23USR,70
24USR,66
25USR,66
26USR,13
27USR,34
28USR,69
29USR,20
30USR,14
31USR,41
32USR,21
33USR,17
34USR,23
35USR,24
36USR,25
37USR,61
38USR,24
39USR,57
40USR,17
41USR,64
42USR,29
43USR,25
44USR,9
45USR,47
46USR,53
47USR,33
48USR,19
49USR,28
50USR,35
51USR,55
52USR,69
53USR,8
54USR,57
55USR,70
56USR,51
57USR,13
58USR,27
59USR,67
60USR,44
61USR,27
62USR,40
63USR,29
64USR,40
65USR,42
66USR,61
67USR,35
68USR,1
69USR,56
70USR,12
71USR,58
72USR,29
73USR,6
74USR,51
75USR,12
76USR,23
77USR,5
78USR,71
79USR,64
80USR,27
81USR,7
82USR,65
83USR,58
84USR,17
85USR,3
86USR,4
87USR,36
88USR,15
89USR,12
90USR,8
91USR,2
92USR,21
93USR,50
94USR,61
95USR,36
96USR,50
97USR,52
98USR,27
99USR,57
100USR,61
101USR,38
102USR,52
103USR,14
104USR,6
105USR,63
106USR,59
107USR,13
108USR,20
109USR,37
110USR,60
111USR,37
112USR,11
113USR,10
114USR,29
115USR,12
116USR,37
117USR,52
118USR,19
119USR,21
120USR,4
121USR,51
122USR,21
123USR,62
124USR,47
125USR,31
126USR,55
127USR,5
128USR,42
129USR,1
130USR,56
131USR,40
132USR,27
133USR,45
134USR,67
135USR,38
136USR,47
137USR,65
138USR,38
139USR,49
140USR,19
141USR,63
142USR,60
143USR,32
144USR,5
145USR,16
146USR,66
147USR,38
148USR,65
149USR,24
150USR,29
151USR,35
152USR,36
153USR,52
154USR,45
155USR,1
156USR,72
157USR,57
158USR,60
159USR,15
160USR,72
161USR,71
162USR,42
163USR,40
164USR,37
165USR,10
166USR,7
167USR,70
168USR,14
169USR,58
170USR,11
171USR,21
172USR,30
173USR,1
174USR,46
175USR,46
176USR,33
177USR,19
178USR,57
179USR,6
180USR,45
181USR,48
182USR,28
183USR,17
184USR,71
185USR,33
186USR,17
187USR,9
188USR,59
189USR,12
190USR,53
191USR,45
192USR,54
193USR,8
194USR,53
195USR,57
196USR,52
197USR,15
198USR,62
199USR,19
200USR,46
201USR,25
202USR,69
203USR,45
204USR,8
205USR,6
206USR,14
207USR,11
208USR,32
209USR,36
210USR,25
211USR,21
212USR,14
213USR,54
214USR,32
215USR,32
216USR,67
217USR,38
218USR,47
219USR,25
220USR,61
221USR,67
222USR,66
223USR,3
224USR,57
225USR,51
226USR,45
227USR,44
228USR,36
229USR,69
230USR,22
231USR,13
232USR,48
233USR,30
234USR,39
235USR,10
236USR,6
237USR,9
238USR,65
239USR,10
240USR,66
241USR,3
242USR,60
243USR,23
244USR,3
245USR,17
246USR,41
247USR,60
248USR,35
249USR,67
250USR,40
251USR,48
252USR,39
253USR,69
254USR,67
255USR,49
256USR,15
257USR,31
258USR,21
259USR,23
260USR,52
261USR,39
262USR,12
263USR,33
264USR,28
265USR,49
266USR,44
267USR,51
268USR,8
269USR,33
270USR,41
271USR,2
272USR,6
273USR,5
274USR,66
275USR,65
276USR,25
277USR,63
278USR,10
279USR,39
280USR,66
281USR,39
282USR,57
283USR,37
284USR,57
285USR,40
286USR,41
287USR,18
288USR,44
289USR,57
290USR,3
291USR,63
292USR,18
293USR,67
294USR,2
295USR,14
296USR,33
297USR,69
298USR,34
299USR,25
300USR,12
301USR,18
302USR,33
303USR,65
304USR,11
305USR,67
306USR,3
307USR,41
308USR,29
309USR,17
310USR,49
311USR,48
